itm_briton_helm39|Stary Kompletny hełm
itm_briton_helm39_pl|Stary Kompletny hełm
itm_briton_helm40|Stary Kompletny hełm
itm_briton_helm40_pl|Stary Kompletny hełm
itm_spangenhelm_1|Prosty hełm
itm_spangenhelm_1_pl|Prosty hełm
itm_spangenhelm_2|Prosty hełm
itm_spangenhelm_2_pl|Prosty hełm
itm_spangenhelm_3|Stary Prosty hełm
itm_spangenhelm_3_pl|Stary Prosty hełm
itm_spangenhelm_4|Stary Prosty hełm
itm_spangenhelm_4_pl|Stary Prosty hełm
itm_spangenhelm_5|Prosty Hełm  z kolczugą
itm_spangenhelm_5_pl|Prosty Hełm  z kolczugą
itm_spangenhelm_6|Prosty Hełm  z kolczugą
itm_spangenhelm_6_pl|Prosty Hełm  z kolczugą
itm_spangenhelm_7|Stary Prosty Hełm ze skóry
itm_spangenhelm_7_pl|Stary Prosty Hełm ze skóry
itm_spangenhelm_8|Stary Prosty Hełm z kolczugą
itm_spangenhelm_8_pl|Stary Prosty Hełm z kolczugą
itm_spangenhelm_9|Kompletny hełm
itm_spangenhelm_9_pl|Kompletny hełm
itm_spangenhelm_10|Kompletny hełm
itm_spangenhelm_10_pl|Kompletny hełm
itm_spangenhelm_11|Stary Kompletny hełm
itm_spangenhelm_11_pl|Stary Kompletny hełm
itm_spangenhelm_12|Stary Kompletny hełm
itm_spangenhelm_12_pl|Stary Kompletny hełm
itm_spangenhelm_13|Kompletny hełm
itm_spangenhelm_13_pl|Kompletny hełm
itm_spangenhelm_14|Kompletny hełm
itm_spangenhelm_14_pl|Kompletny hełm
itm_spangenhelm_15|Kompletny hełm
itm_spangenhelm_15_pl|Kompletny hełm
itm_spangenhelm_16|Stary Kompletny hełm
itm_spangenhelm_16_pl|Stary Kompletny hełm
itm_spangenhelm_17|Stary Kompletny hełm
itm_spangenhelm_17_pl|Stary Kompletny hełm
itm_spangenhelm_18|Stary Kompletny hełm
itm_spangenhelm_18_pl|Stary Kompletny hełm
itm_spangenhelm_19|Hełm normandzki
itm_spangenhelm_19_pl|Hełm normandzki
itm_spangenhelm_20|Hełm normandzki
itm_spangenhelm_20_pl|Hełm normandzki
itm_spangenhelm_21|Hełm normandzki
itm_spangenhelm_21_pl|Hełm normandzki
itm_spangenhelm_22|Stary Hełm z nosalem
itm_spangenhelm_22_pl|Stary Hełm z nosalem
itm_spangenhelm_23|Stary Hełm z nosalem
itm_spangenhelm_23_pl|Stary Hełm z nosalem
itm_spangenhelm_24|Stary Hełm z nosalem
itm_spangenhelm_24_pl|Stary Hełm z nosalem
itm_spangenhelm_25|Hełm ze skóry
itm_spangenhelm_25_pl|Hełm ze skóry
itm_spangenhelm_26|Hełm ze skóry
itm_spangenhelm_26_pl|Hełm ze skóry
itm_spangenhelm_27|Hełm ze skóry
itm_spangenhelm_27_pl|Hełm ze skóry
itm_spangenhelm_28|Stary Hełm ze skóry
itm_spangenhelm_28_pl|Stary Hełm ze skóry
itm_spangenhelm_29|Stary Hełm ze skóry
itm_spangenhelm_29_pl|Stary Hełm ze skóry
itm_spangenhelm_30|Stary Hełm ze skóry
itm_spangenhelm_30_pl|Stary Hełm ze skóry
itm_spangenhelm_31|Hełm z kolczugą
itm_spangenhelm_31_pl|Hełm z kolczugą
itm_spangenhelm_32|Hełm z kolczugą
itm_spangenhelm_32_pl|Hełm z kolczugą
itm_spangenhelm_33|Stary Hełm z kolczugą
itm_spangenhelm_33_pl|Stary Hełm z kolczugą
itm_spangenhelm_34|Stary Hełm z kolczugą
itm_spangenhelm_34_pl|Stary Hełm z kolczugą
itm_spangenhelm_35|Kompletny hełm
itm_spangenhelm_35_pl|Kompletny hełm
itm_spangenhelm_36|Kompletny hełm
itm_spangenhelm_36_pl|Kompletny hełm
itm_spangenhelm_37|Kompletny hełm
itm_spangenhelm_37_pl|Kompletny hełm
itm_spangenhelm_38|Stary Kompletny hełm
itm_spangenhelm_38_pl|Stary Kompletny hełm
itm_spangenhelm_39|Stary Kompletny hełm
itm_spangenhelm_39_pl|Stary Kompletny hełm
itm_spangenhelm_40|Stary Kompletny hełm
itm_spangenhelm_40_pl|Stary Kompletny hełm
itm_vikingold_helm|Stary nordycki hełm
itm_vikingold_helm_pl|Stary nordycki hełm
itm_vikingold_helm2|Stary nordycki hełm
itm_vikingold_helm2_pl|Stary nordycki hełm
itm_vikingold_helm3|Stary nordycki hełm z nosalem
itm_vikingold_helm3_pl|Stary nordycki hełm z nosalem
itm_vikingold_helm4|Stary nordycki hełm z nosalem
itm_vikingold_helm4_pl|Stary nordycki hełm z nosalem
itm_vikingold_helm5|Stary nordycki hełm z nosalem
itm_vikingold_helm5_pl|Stary nordycki hełm z nosalem
itm_vikingold_helm6|Stary nordycki hełm z nosalem
itm_vikingold_helm6_pl|Stary nordycki hełm z nosalem
itm_vikingold_helm7|Stary hełm
itm_vikingold_helm7_pl|Stary hełm
itm_vikingold_helm8|Stary hełm
itm_vikingold_helm8_pl|Stary hełm
itm_vikingold_helm9|Stary nordycki hełm z nosalem
itm_vikingold_helm9_pl|Stary nordycki hełm z nosalem
itm_vikingold_helm10|Stary nordycki hełm z nosalem
itm_vikingold_helm10_pl|Stary nordycki hełm z nosalem
itm_vikingold_helm11|Stary nordycki hełm z nosalem
itm_vikingold_helm11_pl|Stary nordycki hełm z nosalem
itm_vikingold_helm12|Stary nordycki hełm z nosalem
itm_vikingold_helm12_pl|Stary nordycki hełm z nosalem
itm_vikingold_helm13|Stary nordycki hełm z kolczugą
itm_vikingold_helm13_pl|Stary nordycki Hhełm z kolczugą
itm_vikingold_helm14|Stary nordycki hełm z kolczugą
itm_vikingold_helm14_pl|Stary nordycki hełm z kolczugą
itm_vikingold_helm15|Stary nordycki hełm z kolczugą
itm_vikingold_helm15_pl|Stary nordycki hełm z kolczugą
itm_vikingold_helm16|Stary nordycki hełm z kolczugą
itm_vikingold_helm16_pl|Stary nordycki hełm z kolczugą
itm_vikingold_helm17|Stary nordycki hełm z kolczugą
itm_vikingold_helm17_pl|Stary nordycki hełm z kolczugą
itm_vikingold_helm18|Stary nordycki hełm z kolczugą
itm_vikingold_helm18_pl|Stary nordycki hełm z kolczugą
itm_vikingold_helm19|Stary Kompletny nordycki Hełm
itm_vikingold_helm19_pl|Stary Kompletny nordycki Hełm
itm_vikingold_helm20|Stary Kompletny nordycki Hełm
itm_vikingold_helm20_pl|Stary Kompletny nordycki Hełm
itm_vikingold_helm21|Stary Kompletny nordycki Hełm
itm_vikingold_helm21_pl|Stary Kompletny nordycki Hełm
itm_vikingold_helm22|Stary Kompletny nordycki Hełm
itm_vikingold_helm22_pl|Stary Kompletny nordycki Hełm
itm_vikingold_helm23|Stary Kompletny nordycki Hełm
itm_vikingold_helm23_pl|Stary Kompletny nordycki Hełm
itm_vikingold_helm24|Stary Kompletny nordycki Hełm
itm_vikingold_helm24_pl|Stary Kompletny nordycki Hełm
itm_viking_helm|Prosty nordycki Hełm
itm_viking_helm_pl|Prosty nordycki Hełm
itm_viking_helm2|Prosty nordycki Hełm
itm_viking_helm2_pl|Prosty nordycki Hełm
itm_viking_helm3|Nordycki Hełm z nosalem
itm_viking_helm3_pl|Nordycki Hełm z nosalem
itm_viking_helm4|Nordycki Hełm z nosalem
itm_viking_helm4_pl|Nordycki Hełm z nosalem
itm_viking_helm5|Nordycki Hełm z nosalem
itm_viking_helm5_pl|Nordycki Hełm z nosalem
itm_viking_helm6|Nordycki Hełm z nosalem
itm_viking_helm6_pl|Nordycki Hełm z nosalem
itm_viking_helm7|Nordycki Hełm
itm_viking_helm7_pl|Nordycki Hełm
itm_viking_helm8|Nordycki Hełm
itm_viking_helm8_pl|Nordycki Hełm
itm_viking_helm9|Nordycki Hełm z nosalem
itm_viking_helm9_pl|Nordycki Hełm z nosalem
itm_viking_helm10|Nordycki Hełm z nosalem
itm_viking_helm10_pl|Nordycki Hełm z nosalem
itm_viking_helm11|Nordycki Hełm z nosalem
itm_viking_helm11_pl|Nordycki Hełm z nosalem
itm_viking_helm12|Nordycki Hełm z nosalem
itm_viking_helm12_pl|Nordycki Hełm z nosalem
itm_viking_helm13|Nordycki Hełm witn Mail
itm_viking_helm13_pl|Nordycki Hełm witn Mail
itm_viking_helm14|Nordycki Hełm z kolczugą
itm_viking_helm14_pl|Nordycki Hełm z kolczugą
itm_viking_helm15|Nordycki v z nosalem
itm_viking_helm15_pl|Nordycki Hełm z nosalem
itm_viking_helm16|Nordycki Hełm z nosalem
itm_viking_helm16_pl|Nordycki Hełm z nosalem
itm_viking_helm17|Nordycki Hełm z nosalem
itm_viking_helm17_pl|Nordycki Hełm z nosalem
itm_viking_helm18|Nordycki Hełm z nosalem
itm_viking_helm18_pl|Nordycki v z nosalem
itm_viking_helm19|Kompletny nordycki Hełm
itm_viking_helm19_pl|Kompletny nordycki Hełm
itm_viking_helm20|Kompletny nordycki Hełm
itm_viking_helm20_pl|Kompletny nordycki Hełm
itm_viking_helm21|Kompletny nordycki Hełm
itm_viking_helm21_pl|Kompletny nordycki Hełm
itm_viking_helm22|Kompletny nordycki Hełm
itm_viking_helm22_pl|Kompletny nordycki Hełm
itm_viking_helm23|Kompletny nordycki Hełm
itm_viking_helm23_pl|Kompletny nordycki Hełm
itm_viking_helm24|Kompletny nordycki Hełm
itm_viking_helm24_pl|Kompletny nordycki Hełm
itm_vikingold_elitehelm1|Stary nordycki Hełm
itm_vikingold_elitehelm1_pl|Stary nordycki Hełm
itm_vikingold_elitehelm2|Stary nordycki Hełm
itm_vikingold_elitehelm2_pl|Stary nordycki Hełm
itm_vikingold_elitehelm3|Stary nordycki Hełm
itm_vikingold_elitehelm3_pl|Stary nordycki Hełm
itm_vikingold_elitehelm4|Stary nordycki Hełm ze skóry
itm_vikingold_elitehelm4_pl|Stary nordycki Hełm ze skóry
itm_vikingold_elitehelm5|Stary nordycki Hełm ze skóry
itm_vikingold_elitehelm5_pl|Stary nordycki Hełm ze skóry
itm_vikingold_elitehelm6|Stary nordycki Hełm z kolczugą
itm_vikingold_elitehelm6_pl|Stary nordycki Hełm z kolczugą
itm_vikingold_elitehelm7|Stary nordycki Hełm z kolczugą
itm_vikingold_elitehelm7_pl|Stary nordycki Hełm z kolczugą
itm_vikingold_elitehelm8|Stary nordycki Hełm z kolczugą
itm_vikingold_elitehelm8_pl|Stary nordycki Hełm z kolczugą
itm_vikingold_elitehelm9|Stary nordycki Hełm z kolczugą
itm_vikingold_elitehelm9_pl|Stary nordycki Hełm z kolczugą
itm_viking_elitehelm1|Nordycki Hełm 
itm_viking_elitehelm1_pl|Nordycki Hełm 
itm_viking_elitehelm2|Nordycki Hełm 
itm_viking_elitehelm2_pl|Nordycki Hełm 
itm_viking_elitehelm3|Nordycki Hełm  ze skóry
itm_viking_elitehelm3_pl|Nordycki Hełm  ze skóry
itm_viking_elitehelm4|Nordycki Hełm  
itm_viking_elitehelm4_pl|Nordycki Hełm  
itm_viking_elitehelm5|Nordycki Hełm  ze skóry
itm_viking_elitehelm5_pl|Nordycki Hełm  ze skóry
itm_viking_elitehelm6|Nordycki Hełm  ze skóry
itm_viking_elitehelm6_pl|Nordycki Hełm  ze skóry
itm_viking_elitehelm7|Nordycki Hełm z kolczugą
itm_viking_elitehelm7_pl|Nordycki Hełm z kolczugą
itm_viking_elitehelm8|Nordycki Hełm z kolczugą
itm_viking_elitehelm8_pl|Nordycki Hełm z kolczugą
itm_viking_elitehelm9|Nordycki Hełm z kolczugą
itm_viking_elitehelm9_pl|Nordycki Hełm z kolczugą
itm_viking_noblehelm1|Elitarny nordycki Hełm  
itm_viking_noblehelm1_pl|Elitarny nordycki Hełm  
itm_viking_noblehelm2|Elitarny nordycki Hełm  ze skóry
itm_viking_noblehelm2_pl|Elitarny nordycki Hełm  ze skóry
itm_viking_noblehelm3|Elitarny nordycki Hełm z kolczugą
itm_viking_noblehelm3_pl|Elitarny nordycki Hełm z kolczugą
itm_angle_helmet1|Stary Hełm  ze skóry
itm_angle_helmet1_pl|Stary Hełm  ze skóry
itm_angle_helmet2|Hełm  ze skóry
itm_angle_helmet2_pl|Hełm  ze skóry
itm_angle_helmet3|Stary Hełm z kolczugą
itm_angle_helmet3_pl|Stary Hełm z kolczugą
itm_angle_helmet4|Hełm z kolczugą
itm_angle_helmet4_pl|Hełm z kolczugą
itm_angle_helmet5|Stary Kompletny Hełm  
itm_angle_helmet5_pl|Stary Kompletny Hełm  
itm_angle_helmet6|Kompletny Hełm  
itm_angle_helmet6_pl|Kompletny Hełm  
itm_elf_helmet|Elfi Hełm  
itm_elf_helmet_pl|Elfi Hełm  
itm_noble_helm_smith|Szlachetny Hełm  
itm_noble_helm_smith_pl|Szlachetny Hełm  
itm_hersir_helm|Hełm dowódcy Wikingów 
itm_hersir_helm_pl|Hełm dowódcy Wikingów   
itm_crown1|Korona
itm_crown1_pl|Korona
itm_sarranid_horseman_helmet|Bez Hełmu
itm_sarranid_horseman_helmet_pl|Bez Hełmu
itm_saco_enlacabeza|Worek
itm_saco_enlacabeza_pl|Worek
itm_wooden_stick|Drewniany kij
itm_wooden_stick_pl|Drewniany kij
itm_club_hard|Pałka
itm_club_hard_pl|Pałka
itm_club_troll|Pała Trola
itm_club_troll_pl|Pała Trola
itm_knife|Nóż myśliwski
itm_knife_pl|Nóż myśliwski
itm_knife2|Nóż myśliwski
itm_knife2_pl|Nóż myśliwski
itm_knife3|Nóż myśliwski
itm_knife3_pl|Nóż myśliwskii
itm_knife4|Nóż myśliwski
itm_knife4_pl|Nóż myśliwski
itm_knife5|Nóż myśliwski
itm_knife5_pl|Nóż myśliwski
itm_longseax1|Sztylet
itm_longseax1_pl|Sztylet
itm_longseax2|Sztylet
itm_longseax2_pl|Sztylet
itm_longseax3|Sztylet
itm_longseax3_pl|Sztylet
itm_longseax4|Sztylet
itm_longseax4_pl|Sztylet
itm_longseax5|Sztylet
itm_longseax5_pl|Sztylet
itm_longseax6|Sztylet
itm_longseax6_pl|Sztylet
itm_longseax7|Sztylet
itm_longseax7_pl|Sztylet
itm_longseax8|Sztylet
itm_longseax8_pl|Sztylet
itm_longseax9|Sztylet
itm_longseax9_pl|Sztylet
itm_longseax10|Sztylet
itm_longseax10_pl|Sztylet
itm_seax_1|Nóż
itm_seax_1_pl|Nóż
itm_seax_2|Nóż
itm_seax_2_pl|Nóż
itm_seax_3|Nóż
itm_seax_3_pl|Nóż
itm_seax_4|Nóż
itm_seax_4_pl|Nóż
itm_seax_5|Nóż
itm_seax_5_pl|v
itm_ragnar_seax|Nóż Ragnara
itm_ragnar_seax_pl|Nóż Ragnara
itm_elf_seax|Elfi Nóż
itm_elf_seax_pl|Elfi Nóż
itm_spatha|Miecz
itm_spatha_pl|Miecz
itm_spatha_2|Miecz
itm_spatha_2_pl|Miecz
itm_spatha_3|Miecz
itm_spatha_3_pl|Miecz
itm_spatha_4|Miecz
itm_spatha_4_pl|Miecz
itm_spatha_5|Miecz
itm_spatha_5_pl|Miecz
itm_spatha_6|Miecz
itm_spatha_6_pl|Miecz
itm_spatha_7|Miecz
itm_spatha_7_pl|Miecz
itm_spatha_8|Miecz
itm_spatha_8_pl|Miecz
itm_sword|Miecz
itm_sword_pl|Miecz
itm_sword_2|Miecz
itm_sword_2_pl|Miecz
itm_sword_3|Miecz
itm_sword_3_pl|Miecz
itm_sword_4|Miecz
itm_sword_4_pl|Miecz
itm_sword_5|Miecz
itm_sword_5_pl|Miecz
itm_sword_6|Miecz
itm_sword_6_pl|Miecz
itm_sword_7|Miecz
itm_sword_7_pl|Miecz
itm_sword_8|Miecz
itm_sword_8_pl|Miecz
itm_new_sword1|Miecz
itm_new_sword1_pl|Miecz
itm_new_sword2|Miecz
itm_new_sword2_pl|Miecz
itm_new_sword3|Miecz
itm_new_sword3_pl|Miecz
itm_new_sword4|Miecz
itm_new_sword4_pl|Miecz
itm_new_sword5|Miecz
itm_new_sword5_pl|Miecz
itm_new_sword6|Miecz
itm_new_sword6_pl|Miecz
itm_noble_sword|Drogi Miecz
itm_noble_sword_pl|Drogi Miecz
itm_noble_sword_2|Drogi Miecz
itm_noble_sword_2_pl|Drogi Miecz
itm_noble_sword_3|Drogi Miecz
itm_noble_sword_3_pl|Drogi Miecz
itm_noble_sword_4|Drogi Miecz
itm_noble_sword_4_pl|Drogi Miecz
itm_noble_sword_5|Drogi Miecz
itm_noble_sword_5_pl|Drogi Miecz
itm_noble_sword_6|Drogi Miecz
itm_noble_sword_6_pl|Drogi Miecz
itm_old_swordv|Britoński Miecz
itm_old_swordv_pl|Britoński Miecz
itm_old_swordv2|Britoński Miecz
itm_old_swordv2_pl|Britoński Miecz
itm_old_swordv3|Britoński Miecz
itm_old_swordv3_pl|Britoński Miecz
itm_old_swordv4|Britoński Miecz
itm_old_swordv4_pl|Britoński Miecz
itm_old_swordv5|Britoński Miecz
itm_old_swordv5_pl|Britoński Miecz
itm_old_swordv6|Britoński Miecz
itm_old_swordv6_pl|Britoński Miecz
itm_old_swordv7|Britoński Miecz
itm_old_swordv7_pl|Britoński Miecz
itm_noble_sword_7|Drogi Britoński Miecz
itm_noble_sword_7_pl|Drogi Britoński Miecz
itm_noble_sword_8|Drogi Britoński Miecz
itm_noble_sword_8_pl|Drogi Britoński Miecz
itm_noble_sword_9|Drogi Britoński Miecz
itm_noble_sword_9_pl|Drogi Britoński Miecz
itm_noble_sword_10|Drogi Britoński Miecz
itm_noble_sword_10_pl|Drogi Britoński Miecz
itm_noble_sword_11|Drogi Britoński Miecz
itm_noble_sword_11_pl|Drogi Britoński Miecz
itm_noble_sword_12|Drogi Britoński Miecz
itm_noble_sword_12_pl|Drogi Britoński Miecz
itm_noble_sword_13|Drogi Britoński Miecz
itm_noble_sword_13_pl|Drogi Britoński Miecz
itm_noble_swordv|Miecz Szlachetnego Pana
itm_noble_swordv_pl|Miecz Szlachetnego Pana
itm_noble_swordv3|Miecz Szlachetnego Pana
itm_noble_swordv3_pl|Miecz Szlachetnego Pana
itm_noble_swordv4|Miecz Szlachetnego Pana
itm_noble_swordv4_pl|Miecz Szlachetnego Pana
itm_noble_swordv5|Miecz Szlachetnego Pana
itm_noble_swordv5_pl|Miecz Szlachetnego Pana
itm_noble_swordv6|Miecz Szlachetnego Pana
itm_noble_swordv6_pl|Miecz Szlachetnego Pana
itm_noble_swordv7|Miecz Szlachetnego Pana
itm_noble_swordv7_pl|Miecz Szlachetnego Pana
itm_irish_long_sword1|Godelicki Szlachecki Długi Miecz
itm_irish_long_sword1_pl|Godelicki Szlachecki Długi Miecz
itm_irish_long_sword2|Godelicki Szlachecki Długi Miecz
itm_irish_long_sword2_pl|Godelicki Szlachecki Długi Miecz
itm_irish_long_sword3|Godelicki Długi Miecz
itm_irish_long_sword3_pl|Godelicki Długi Miecz
itm_irish_long_sword4|Godelicki Długi Miecz
itm_irish_long_sword4_pl|Godelicki Długi Miecz
itm_irish_long_sword5|Godelicki Długi Miecz
itm_irish_long_sword5_pl|Godelicki Długi Miecz
itm_irish_long_sword6|Godelicki Długi Miecz
itm_irish_long_sword6_pl|Godelicki Długi Miecz
itm_irish_long_sword7|Godelicki Długi Miecz
itm_irish_long_sword7_pl|Godelicki Długi Miecz
itm_irish_long_sword8|Godelicki Długi Miecz
itm_irish_long_sword8_pl|Godelicki Długi Miecz
itm_irish_short_sword1|Godelicki Krótki Miecz
itm_irish_short_sword1_pl|Godelicki Krótki Miecz
itm_irish_short_sword2|Godelicki Krótki Miecz
itm_irish_short_sword2_pl|Godelicki Krótki Miecz
itm_irish_short_sword3|Godelicki Krótki Miecz
itm_irish_short_sword3_pl|Godelicki Krótki Miecz
itm_championsword1|Ciężki Miecz
itm_championsword1_pl|Ciężki Miecz
itm_championsword2|Ciężki Miecz
itm_championsword2_pl|Ciężki Miecz
itm_widow_maker|Twórca wdów
itm_widow_maker_pl|Twórca wdów
itm_suttonhoosword2|Miecz króla bandytów
itm_suttonhoosword2_pl|Miecz króla bandytów
itm_siren_song|Syrenia Pieśń
itm_siren_song_pl|Syrenia Pieśń
itm_sword_of_war|Miecz Olvira
itm_sword_of_war_pl|Miecz Olvira
itm_sword_premium1|Nad
itm_sword_premium1_pl|Nad
itm_sword_premium2|Draguandil
itm_sword_premium2_pl|Draguandil
itm_sword_premium3|Blynjubitr
itm_sword_premium3_pl|Blynjubitr
itm_hatchet|Topór
itm_hatchet_pl|Topór
itm_axe|Topór
itm_axe_pl|Topór
itm_axe_2|Topór
itm_axe_2_pl|Topór
itm_hand_axe|Topór
itm_hand_axe_pl|Topór
itm_axe_3|Długi Topór
itm_axe_3_pl|Długi Topór
itm_axe_4|Długi Topór
itm_axe_4_pl|Długi Topór
itm_one_handed_war_axe_a|Wielki Topór
itm_one_handed_war_axe_a_pl|Wielki Topór
itm_one_handed_war_axe_b|Wielki Topór
itm_one_handed_war_axe_b_pl|Wielki Topór
itm_one_handed_war_axe_c|Wielki Topór
itm_one_handed_war_axe_c_pl|Wielki Topór
itm_one_handed_war_axe_d|Wielki Topór
itm_one_handed_war_axe_d_pl|Wielki Topór
itm_one_handed_war_axe_e|Wielki Długi Topór
itm_one_handed_war_axe_e_pl|Wielki Długi Topór
itm_one_handed_war_axe_f|Wielki Długi Topór
itm_one_handed_war_axe_f_pl|Wielki Długi Topór
itm_axe_5|Jednoręczny Topór
itm_axe_5_pl|Jednoręczny Topór
itm_axe_6|Jednoręczny Topór
itm_axe_6_pl|Jednoręczny Topór
itm_axe_7|Jednoręczny Topór
itm_axe_7_pl|Jednoręczny Topór
itm_axe_8|Jednoręczny Topór
itm_axe_8_pl|Jednoręczny Topór
itm_axe_9|Długi Jednoręczny Topór
itm_axe_9_pl|Długi Jednoręczny Topór
itm_axe_10|Długi JJednoręczny Topór
itm_axe_10_pl|Długi Jednoręczny Topór
itm_pictish_hatchet|Godelicki Topór
itm_pictish_hatchet_pl|Godelicki Topór
itm_pictish_hatchet2|Godelicki Topór
itm_pictish_hatchet2_pl|Godelicki Topór
itm_pictish_hatchet3|Godelicki Topór
itm_pictish_hatchet3_pl|Godelicki Topór
itm_pictish_hatchet4|Godelicki Topór
itm_pictish_hatchet4_pl|Godelicki Topór
itm_pictish_hatchet5|Piktyjski Topór
itm_pictish_hatchet5_pl|Piktyjski Topór
itm_pictish_hatchet6|Piktyjski Topór
itm_pictish_hatchet6_pl|Piktyjski Topór
itm_pictish_hatchet7|Piktyjski Topór
itm_pictish_hatchet7_pl|Piktyjski Topór
itm_pictish_hatchet8|Piktyjski Topór
itm_pictish_hatchet8_pl|Piktyjski Topór
itm_pictish_hatchet9|Piktyjski Topór
itm_pictish_hatchet9_pl|Piktyjski Topór
itm_pictish_hatchet10|Piktyjski Topór
itm_pictish_hatchet10_pl|Piktyjski Topór
itm_pictish_hatchet11|Godelicki Toporek
itm_pictish_hatchet11_pl|Godelicki Toporek
itm_pictish_hatchet12|Godelicki Toporek
itm_pictish_hatchet12_pl|Godelicki Toporek
itm_pictish_hatchet13|Godelicki Toporek
itm_pictish_hatchet13_pl|Godelicki Toporek
itm_pictish_hatchet14|Godelicki Toporek
itm_pictish_hatchet14_pl|Godelicki Toporek
itm_pictish_hatchet15|Godelicki Toporek
itm_pictish_hatchet15_pl|Godelicki Toporek
itm_pictish_hatchet16|Godelicki Toporek
itm_pictish_hatchet16_pl|Godelicki Toporek
itm_pictish_hatchet17|Szlachetny Godelicki Topór
itm_pictish_hatchet17_pl|Szlachetny Godelicki Topór
itm_pictish_hatchet18|Szlachetny Godelicki Topór
itm_pictish_hatchet18_pl|Szlachetny Godelicki Topór
itm_long_axe_b|Bogaty Godelicki Topór
itm_long_axe_b_pl|Bogaty Godelicki Topór
itm_frankish_axe|Topór Franków
itm_frankish_axe_pl|Topór Franków
itm_staff|Laska
itm_staff_pl|Laska
itm_quarter_staff|Krótka laska
itm_quarter_staff_pl|Krótka laska
itm_pitch_fork|Widły
itm_pitch_fork_pl|Widły
itm_battle_fork|Laska Pasterska
itm_battle_fork_pl|Laska Pasterska
itm_light_spear1|Lekka włócznia
itm_light_spear1_pl|Lekka włócznia
itm_light_spear2|Lekka włócznia
itm_light_spear2_pl|Lekka włócznia
itm_light_spear3|Lekka włócznia
itm_light_spear3_pl|Lekka włócznia
itm_light_spear4|Lekka włócznia
itm_light_spear4_pl|Lekka włócznia
itm_war_spear1|Wojenna włócznia
itm_war_spear1_pl|Wojenna włócznia
itm_war_spear2|Wojenna włócznia
itm_war_spear2_pl|Wojenna włócznia
itm_war_spear3|Wojenna włócznia
itm_war_spear3_pl|Wojenna włócznia
itm_heavy_spear1|Ciężka włócznia
itm_heavy_spear1_pl|Ciężka włócznia
itm_heavy_spear2|Ciężka włócznia
itm_heavy_spear2_pl|Ciężka włócznia
itm_heavy_spear3|Ciężka włócznia
itm_heavy_spear3_pl|Ciężka włócznia
itm_long_light_spear1|Lekka Długa włócznia
itm_long_light_spear1_pl|Lekka Długa włócznia
itm_long_light_spear2|Lekka Długa włócznia
itm_long_light_spear2_pl|Lekka Długa włócznia
itm_long_war_spear1|Długa Wojenna włocznia
itm_long_war_spear1_pl|Długa Wojenna włocznia
itm_long_war_spear2|Długa Wojenna włocznia
itm_long_war_spear2_pl|Długa Wojenna włocznia
itm_long_heavy_spear1|Ciężka Długa włócznia
itm_long_heavy_spear1_pl|Ciężka Długa włócznia
itm_long_heavy_spear2|Ciężka Długa włócznia
itm_long_heavy_spear2_pl|Ciężka Długa włócznia
itm_new_mace|Ray
itm_new_mace_pl|Ray
itm_premium_spear1|Gungnir
itm_premium_spear1_pl|Gungnir
itm_standard|Signum Armii
itm_standard_pl|Signum Armii
itm_standard_dragon|Smocze Signum
itm_standard_dragon_pl|Smocze Signum
itm_horn|Róg
itm_horn_pl|Róg
itm_horn_multi|Róg
itm_horn_multi_pl|Róg
itm_wooden_shield|Okrągła Tarcza
itm_wooden_shield_pl|Okrągła Tarcza
itm_viking_shield_round_06|Okrągła Tarcza
itm_viking_shield_round_06_pl|Okrągła Tarcza
itm_viking_shield_round_07|Okrągła Tarcza
itm_viking_shield_round_07_pl|Okrągła Tarcza
itm_viking_shield_round_10|Okrągła Tarcza
itm_viking_shield_round_10_pl|Okrągła Tarcza
itm_viking_shield_round_11|Okrągła Tarcza
itm_viking_shield_round_11_pl|Okrągła Tarcza
itm_viking_shield_round_08|Wzmocniona Okrągła Tarcza
itm_viking_shield_round_08_pl|Wzmocniona Okrągła Tarcza
itm_viking_shield_round_09|Wzmocniona Okrągła Tarcza
itm_viking_shield_round_09_pl|Wzmocniona Okrągła Tarcza
itm_viking_shield_round_12|Wzmocniona Okrągła Tarcza
itm_viking_shield_round_12_pl|Wzmocniona Okrągła Tarcza
itm_viking_shield_round_13|Wzmocniona Okrągła Tarcza
itm_viking_shield_round_13_pl|Wzmocniona Okrągła Tarcza
itm_viking_shield_round_01|Niegarbowana Wzmocniona Tarcza
itm_viking_shield_round_01_pl|Niegarbowana Wzmocniona Tarcza
itm_viking_shield_round_02|Niegarbowana Wzmocniona Tarcza
itm_viking_shield_round_02_pl|Niegarbowana Wzmocniona Tarcza
itm_viking_shield_round_03|Niegarbowana Wzmocniona Tarcza
itm_viking_shield_round_03_pl|Niegarbowana Wzmocniona Tarcza
itm_viking_shield_round_14|Niegarbowana Wzmocniona Tarcza
itm_viking_shield_round_14_pl|Niegarbowana Wzmocniona Tarcza
itm_viking_shield_round_15|Niegarbowana Wzmocniona Tarcza
itm_viking_shield_round_15_pl|Niegarbowana Wzmocniona Tarcza
itm_viking_shield_round_04|Niegarbowana Okrągła Tarcza
itm_viking_shield_round_04_pl|Niegarbowana Okrągła Tarcza
itm_viking_shield_round_05|Niegarbowana Okrągła Tarcza
itm_viking_shield_round_05_pl|Niegarbowana Okrągła Tarcza
itm_viking_shield_round_16|Niegarbowana Okrągła Tarcza
